Simulation Total Time;662888
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node23;0;11034;2726;0;668;661354,409495
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node24;0;11080;2818;0;712;661293,543426
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node25;0;11035;2757;0;726;661333,898984
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node26;0;11077;2686;0;671;661380,871611
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node27;0;8445;2894;0;693;661243,265211
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node28;0;6316;2101;0;704;661767,897442
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node29;0;8319;2104;0;695;661765,911047
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node30;0;8300;2059;0;696;661795,682432
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node31;0;8276;2107;0;740;661763,926121
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node32;0;8239;2033;0;674;661812,883721
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node33;0;8265;2016;0;671;661824,130168
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node34;0;6417;2201;0;694;661701,740605
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node35;0;4206;1401;0;706;662231,002579
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node36;0;5576;1410;0;703;662225,046174
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node37;0;5522;1364;0;679;662255,479895
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node38;0;5517;1368;0;681;662252,833405
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node39;0;5435;1359;0;671;662258,787332
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node40;0;5534;1346;0;694;662267,387558
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node41;0;4400;1507;0;654;662160,876884
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node42;0;2109;695;0;695;662698,079605
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node43;0;2791;708;0;708;662689,477042
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node44;0;2760;686;0;686;662704,032663
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node45;0;2744;688;0;688;662702,709016
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node46;0;2699;690;0;690;662701,385984
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node47;0;2889;652;0;652;662726,526805
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node48;0;2159;853;0;853;662593,551821
Events
Class Name; Name; Type; Number of Produced Events; Number of Times Sensed
eboracum.wsn.event.StochasticPeriodicJumperEvent;E0_0;E0;24938;0
Simulation Total Time;662741
Total Number of Sensed Events by the WSN;23018
Number of Sensed Events by the WSN per Day
1;3149
2;3169
3;3128
4;3075
5;3049
6;3114
7;3014
8;1320
Nodes
Class Name; Name; Remaining Battery;Number of Received Messages;Number of Sent Messages;Number of Enqueued Events; Number of Sensored Events; Time of Death
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node0;0;13305;4561;0;519;660140,417179
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node1;0;22616;9263;0;627;657029,670268
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node2;0;45930;13979;0;667;653909,664032
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node3;0;31988;32617;0;630;641579,155563
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node4;0;46475;14554;0;696;653529,255395
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node5;0;23559;9669;0;665;656761,069137
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node6;0;13963;4932;0;639;659894,971232
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node7;0;12085;4046;0;654;660481,127179
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node8;0;20940;4131;0;632;660424,892021
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node9;0;25724;4132;0;671;660424,229589
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node10;0;44524;4153;0;681;660410,335611
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node11;0;26366;4303;0;764;660311,097221
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node12;0;21711;4120;0;678;660432,167953
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node13;0;12690;4297;0;660;660315,071084
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node14;0;10228;3394;0;711;660912,476274
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node15;0;13811;3499;0;674;660843,009111
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node16;0;13894;3461;0;670;660868,149111
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node17;0;13929;3472;0;699;660860,870968
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node18;0;14054;3541;0;706;660815,221421
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node19;0;14066;3444;0;679;660879,395116
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node20;0;10671;3640;0;710;660749,728326
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node21;0;8243;2685;0;661;661381,536458
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node22;0;11137;2825;0;663;661288,913211
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node23;0;11187;2792;0;665;661310,745395
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node24;0;11176;2774;0;701;661322,652568
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node25;0;11184;2839;0;739;661279,649211
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node26;0;11308;2769;0;675;661325,960005
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node27;0;8679;2931;0;661;661218,788147
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node28;0;6204;2026;0;670;661817,516163
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node29;0;8407;2163;0;736;661726,877479
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node30;0;8430;2129;0;727;661749,3708
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node31;0;8353;2074;0;725;661785,757074
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node32;0;8393;2101;0;714;661767,894789
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node33;0;8541;2094;0;695;661772,526458
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node34;0;6587;2272;0;710;661654,767947
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node35;0;4133;1361;0;682;662257,465737
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node36;0;5627;1428;0;729;662213,138005
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node37;0;5626;1404;0;684;662229,015789
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node38;0;5527;1349;0;687;662265,402126
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node39;0;5541;1387;0;695;662240,262632
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node40;0;5727;1399;0;715;662232,323779
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node41;0;4529;1562;0;704;662124,489142
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node42;0;2061;680;0;680;662708,004426
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node43;0;2830;700;0;700;662694,7701
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node44;0;2767;722;0;722;662680,215537
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node45;0;2763;663;0;663;662719,249358
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node46;0;2735;692;0;692;662700,063316
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node47;0;2950;685;0;685;662704,694605
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node48;0;2247;859;0;859;662589,582726
Events
Class Name; Name; Type; Number of Produced Events; Number of Times Sensed
eboracum.wsn.event.StochasticPeriodicJumperEvent;E0_0;E0;24986;0
Simulation Total Time;663157,894737
Total Number of Sensed Events by the WSN;23055
Number of Sensed Events by the WSN per Day
1;3053
2;3109
3;3130
4;3089
5;3077
6;3147
7;3159
8;1291
Nodes
Class Name; Name; Remaining Battery;Number of Received Messages;Number of Sent Messages;Number of Enqueued Events; Number of Sensored Events; Time of Death
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node0;0;13305;4465;0;508;660203,928616
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node1;0;22868;9348;0;631;656973,435647
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node2;0;46403;14151;0;680;653795,872216
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node3;0;32289;32932;0;643;641370,758479
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node4;0;46901;14636;0;668;653475,006568
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node5;0;23807;9866;0;696;656630,737105
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node6;0;14161;4951;0;657;659882,401105
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node7;0;12038;3958;0;684;660539,345937
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node8;0;21078;4299;0;740;660313,744342
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node9;0;26111;4214;0;722;660369,978158
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node10;0;44770;4168;0;748;660400,411737
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node11;0;26637;4204;0;638;660376,595795
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node12;0;21934;4267;0;701;660334,914884
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node13;0;12859;4298;0;657;660314,409568
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node14;0;10115;3276;0;678;660990,542795
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node15;0;13893;3559;0;734;660803,313063
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node16;0;13956;3494;0;734;660846,315616
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node17;0;13972;3423;0;681;660893,288226
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node18;0;14100;3568;0;663;660797,360258
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node19;0;14351;3568;0;698;660797,359705
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node20;0;10810;3645;0;702;660746,420321
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node21;0;8031;2600;0;672;661437,771016
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node22;0;11032;2827;0;712;661287,589563
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node23;0;11081;2761;0;744;661331,252463
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node24;0;11154;2743;0;682;661343,161863
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node25;0;11377;2909;0;716;661233,339332
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node26;0;11593;2875;0;706;661255,833268
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node27;0;8791;2947;0;674;661208,202995
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node28;0;6013;1930;0;634;661881,029795
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node29;0;8172;2117;0;719;661757,310837
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node30;0;8277;2017;0;681;661823,468226
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node31;0;8280;2063;0;737;661793,036053
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node32;0;8611;2194;0;724;661706,367711
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node33;0;8778;2169;0;734;661722,907437
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node34;0;6753;2274;0;637;661653,445342
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node35;0;3969;1296;0;657;662300,470089
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node36;0;5480;1400;0;670;662231,663242
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node37;0;5426;1337;0;654;662273,342416
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node38;0;5506;1326;0;692;662280,6195
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node39;0;5703;1472;0;725;662184,028058
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node40;0;5993;1436;0;721;662207,8449
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node41;0;4654;1637;0;693;662074,869868
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node42;0;2026;641;0;641;662733,805642
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node43;0;2724;730;0;730;662674,922653
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node44;0;2703;684;0;684;662705,356437
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node45;0;2757;636;0;636;662737,111784
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node46;0;2823;747;0;747;662663,675037
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node47;0;3127;715;0;715;662684,846037
eboracum.wsn.network.node.sensor.controlled.AntControlledWSNNode;Node48;0;2352;944;0;944;662533,346589
Events
Class Name; Name; Type; Number of Produced Events; Number of Times Sensed
eboracum.wsn.event.StochasticPeriodicJumperEvent;E0_0;E0;25010;0
