Simulation Total Time;16885832
Total Number of Sensed Events by the WSN;222846
Number of Sensed Events by the WSN per Day
1;3274
2;3224
3;3276
4;3230
5;3203
6;3147
7;3248
8;3243
9;3286
10;3247
11;3239
12;3284
13;3303
14;3300
15;3224
16;3234
17;3189
18;3239
19;3294
20;3221
21;3210
22;3257
23;3269
24;3281
25;3218
26;3282
27;3236
28;3254
29;3276
30;3215
31;3243
32;3171
33;3292
34;3272
35;3216
36;3247
37;3249
38;3186
39;3264
40;3214
41;3297
42;3251
43;3246
44;3243
45;3232
46;3257
47;3240
48;3190
49;3259
50;3171
51;3259
52;3256
53;3252
54;3249
55;3199
56;3246
57;3271
58;3238
59;3161
60;2981
61;1846
62;848
63;876
64;936
65;911
66;958
67;983
68;941
69;926
70;929
71;974
72;944
73;929
74;929
75;950
76;954
77;946
78;967
79;944
80;925
81;928
82;939
83;970
84;908
85;981
86;939
87;644
88;557
89;521
90;518
91;525
92;98
93;78
94;76
95;98
96;84
97;86
98;25
Nodes
Class Name; Name; Remaining Battery;Number of Received Messages;Number of Sent Messages;Number of Received Wake-up Messages;Number of Sent Wake-up Messages;Number of Received ACK Messages;Number of Enqueued Events; Number of Sensored Events; Time of Death
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node0;0;33677;35242;101487;39590;35242;0;5913;15970148,457374
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node1;0;61108;64093;158417;66723;64093;0;5615;8521552,722063
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node2;0;89652;92285;217498;94944;92285;0;5292;7970441,146641
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node3;0;120375;125392;120375;125392;125392;0;5017;7452608,225761
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node4;0;155214;160803;155214;0;0;1;5589;8442717,211925
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node5;0;139691;145235;139691;0;0;1;5544;8393415,348978
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node6;0;104908;110040;104909;110040;110040;0;5132;7863289,076796
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node7;0;74010;77316;189825;79417;77316;0;5407;8284954,372477
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node8;0;48310;52191;132871;54029;52191;0;5719;8687283,757514
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node9;0;23436;24975;80290;29424;24975;1;5988;16526231,822719
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node10;0;28783;34764;96175;34764;34764;0;5981;8943056,453702
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node11;0;22115;28230;125754;28231;28230;0;6116;5254884,829311
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node12;0;21919;28012;162273;28013;28012;0;6094;5249618,61569
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node13;0;22011;28090;194931;28090;28090;0;6079;5219327,40082
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node14;0;23751;29822;82961;29822;29822;0;6071;5203072,398368
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node15;0;23564;29651;81682;29651;29651;0;6087;5116243,214656
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node16;0;21488;27593;177183;27593;27593;0;6105;5173905,124063
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node17;0;21463;27594;143691;27594;27594;1;6131;5148917,302938
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node18;0;22335;28479;103888;28479;28479;0;6144;5274099,764911
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node19;0;20226;26261;78798;26261;26261;1;6035;9130500,842642
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node20;0;25302;30934;87825;31324;30934;0;6022;9060534,279839
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node21;0;19462;25564;95010;25648;25564;0;6186;5307520,400106
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node22;0;19327;25337;101856;25512;25337;0;6185;5287749,995144
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node23;0;19415;25443;101716;25597;25443;0;6182;5264961,717461
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node24;0;19373;25315;103643;25555;25315;0;6182;5251597,332917
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node25;0;19408;25027;102820;25587;25027;0;6179;5228950,924266
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node26;0;19269;24850;101038;25450;24850;1;6181;5346426,84177
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node27;0;19187;24595;101056;25359;24595;0;6172;5410619,698687
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node28;0;19418;25496;87203;25613;25496;0;6195;5289135,187637
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node29;0;17495;23544;72626;23563;23544;0;6068;9124695,998421
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node30;0;21705;27413;77833;27767;27413;0;6062;9161016,04097
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node31;0;16507;22737;84237;22737;22737;0;6230;5294497,10608
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node32;0;16415;22618;90569;22640;22618;0;6225;5292413,514805
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node33;0;16422;22646;90378;22647;22646;0;6225;5255730,993877
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node34;0;16437;22657;90522;22664;22657;0;6227;5254135,907349
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node35;0;16744;22622;90688;22962;22622;1;6218;5316438,307263
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node36;0;16291;22516;90381;22516;22516;0;6225;5318821,611542
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node37;0;16175;22399;90217;22399;22399;0;6224;5355840,303645
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node38;0;16793;22654;77870;23019;22654;0;6226;5400969,288853
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node39;0;14700;20752;64648;20807;20752;0;6107;9141204,141077
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node40;0;17731;23772;67420;23839;23772;0;6108;9198550,591146
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node41;0;13507;19781;72746;19781;19781;0;6274;5256127,45833
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node42;0;13571;19673;79292;19830;19673;0;6259;5361036,579136
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node43;0;13730;19631;79388;19985;19631;0;6255;5357943,033237
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node44;0;13759;19589;79700;20012;19589;0;6253;5495680,272533
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node45;0;13724;19921;79547;19982;19921;0;6258;5412619,336416
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node46;0;13343;19608;78442;19609;19608;0;6266;5276334,255082
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node47;0;13246;19515;77968;19516;19515;0;6270;5267284,145877
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node48;0;13703;19976;68100;19976;19976;0;6273;5363540,766465
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node49;0;12459;18066;56475;18594;18066;0;6135;9338819,635146
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node50;0;13725;19872;56527;19881;19872;0;6156;9205261,973278
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node51;0;10502;16755;61718;16816;16755;0;6314;5272816,381825
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node52;0;10580;16886;67417;16886;16886;0;6306;5326092,535483
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node53;0;10775;17025;68019;17073;17025;1;6298;5459832,325578
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node54;0;10770;17069;68089;17069;17069;1;6299;5366051,23532
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node55;0;10723;17027;67558;17027;17027;0;6304;5295646,62577
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node56;0;10556;16614;67127;16857;16614;0;6301;5352977,612463
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node57;0;10579;16425;67226;16875;16425;0;6296;5398551,564821
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node58;0;10713;16999;58254;17024;16999;0;6311;5358903,449268
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node59;0;9557;15692;48528;15728;15692;1;6171;9523201,97745
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node60;0;10047;15872;46282;16245;15872;0;6198;9568331,461589
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node61;0;7828;13676;51552;14169;13676;0;6341;5459986,832896
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node62;0;7694;13812;55885;14036;13812;0;6342;5412619,43024
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node63;0;7733;14079;55999;14079;14079;0;6346;5342834,151312
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node64;0;7784;14128;56225;14128;14128;0;6344;5318671,684564
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node65;0;7818;14043;55961;14161;14043;0;6343;5333328,381894
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node66;0;7716;13790;55977;14054;13790;0;6338;5423550,240202
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node67;0;7898;13829;56349;14233;13829;1;6335;5530449,128565
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node68;0;7928;13994;48748;14273;13994;0;6345;5459344,649283
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node69;0;6693;12910;40034;12910;12910;0;6217;9342997,768085
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node70;0;5989;12232;35642;12232;12232;1;6243;9473495,380957
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node71;0;4812;11126;40810;11200;11126;0;6388;5494557,761493
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node72;0;4909;10866;44579;11289;10866;1;6380;5671741,904672
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node73;0;4722;10994;44178;11109;10994;0;6387;5400761,613243
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node74;0;4824;11031;44569;11208;11031;0;6384;5487116,982645
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node75;0;4741;11067;44311;11129;11067;0;6388;5364335,22871
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node76;0;4704;11053;44184;11090;11053;0;6386;5434808,890752
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node77;0;4909;11147;44766;11287;11147;1;6378;5622330,366848
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node78;0;4833;11153;39025;11222;11153;0;6389;5510687,512586
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node79;0;3987;10065;31443;10246;10065;0;6259;9482803,857717
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node80;0;1961;8231;24064;8257;8231;0;6296;9427693,283285
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node81;0;1776;8226;28026;8226;8226;1;6450;5506755,38261
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node82;0;1791;8234;31384;8234;8234;0;6443;5623163,228239
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node83;0;1719;8082;30905;8171;8082;0;6452;5464906,382336
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node84;0;1750;8203;30995;8203;8203;0;6453;5397845,766953
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node85;0;1870;8137;31135;8319;8137;1;6449;5477202,307893
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node86;0;1798;8052;31282;8244;8052;0;6446;5552785,643989
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node87;0;1776;8221;31402;8221;8221;1;6445;5580992,021492
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node88;0;1797;8248;27092;8248;8248;0;6451;5479285,282282
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node89;0;1092;7311;22076;7396;7311;0;6304;9623367,611221
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node90;0;0;3606;14689;6302;3606;0;6302;16741241,429045
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node91;0;0;3657;18338;6432;3657;0;6432;9725391,227848
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node92;0;0;3700;21085;6430;3700;0;6430;9834061,227548
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node93;0;0;3547;21038;6434;3547;0;6434;9883548,36177
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node94;0;0;3548;21065;6437;3548;1;6437;9839959,454453
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node95;0;0;3691;21068;6435;3691;0;6435;9718230,081877
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node96;0;0;3673;21097;6432;3673;0;6432;9852033,936949
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node97;0;0;3667;21085;6431;3667;0;6431;9915069,3608
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node98;0;0;3635;18375;6432;3635;0;6432;9934733,188213
eboracum.wsn.network.node.sensor.WakeUpWSNNode;Node99;0;0;3582;13828;6288;3582;1;6288;16885832,87345
Events
Class Name; Name; Type; Number of Produced Events; Number of Times Sensed
eboracum.wsn.event.StochasticPeriodicJumperEvent;E0_0;E0;635123;0
